"relative_path","size_bytes","sha256","classification","source_path"
"common/ai_strategies/00_default_strategy.txt","159512","15704a99428c960b65f2f074acb8508e66a9d5aa9b8f49436c0ec17569e2d139","REQUIRED_RUNTIME","common/ai_strategies/00_default_strategy.txt"
"common/amendments/00_amendments_content_04.txt","5465","a10a686e73e57f08826b2f1db033a69e3cd0e8e89e3128512ad26617f8fc4a1b","REQUIRED_RUNTIME","common/amendments/00_amendments_content_04.txt"
"common/amendments/00_amendments_enactment_04.txt","28156","e0041784637656032e796b5993c34910c180497b148185c8e0e40511a064ef59","REQUIRED_RUNTIME","common/amendments/00_amendments_enactment_04.txt"
"common/amendments/00_amendments_generic.txt","1785","e9dc1f1076815636dc0a2dffed55b2dbfcf50239b768174b0c5a7b7dd71d3dd6","REQUIRED_RUNTIME","common/amendments/00_amendments_generic.txt"
"common/amendments/00_amendments_historical_04.txt","9481","9a3dcdb444cc6ae2f47365e59bb2fe725bf60c96093968f94920667bc66599bd","REQUIRED_RUNTIME","common/amendments/00_amendments_historical_04.txt"
"common/amendments/00_amendments_modded_76.txt","2144","55518f227f7095df620eec2cb8c27a603f24ffbc286fc3be6347a01d0c71ed3a","REQUIRED_RUNTIME","common/amendments/00_amendments_modded_76.txt"
"common/amendments/00_amendments_test.txt","1101","55ffe296b2773ddf7df4510e54b3f9ac299e1741cd58a0f7d235b150d3105de8","REQUIRED_RUNTIME","common/amendments/00_amendments_test.txt"
"common/character_templates/colonial_governor_templates.txt","1506","cee42b881d90f86eeab2ae11c24fa7bc5b03a89bc303068e24f45c17bda9fda4","REQUIRED_RUNTIME","common/character_templates/colonial_governor_templates.txt"
"common/character_templates/country_aus.txt","37788","424b398eb7dac2e3744df32cabda425fa8cc3b902e06e64ada2caf76d2cc0f91","REQUIRED_RUNTIME","common/character_templates/country_aus.txt"
"common/character_templates/country_bic.txt","37015","7c1b99b124bc8e7fd4c8a0d2144807bab754936ac40235ce9cdd3592a6dda68d","REQUIRED_RUNTIME","common/character_templates/country_bic.txt"
"common/character_templates/country_dei.txt","780","ae73c2eff643a3e970029d5092eddc31215ceb7dbad26e1acb64b87dc9b830c5","REQUIRED_RUNTIME","common/character_templates/country_dei.txt"
"common/character_templates/country_fra.txt","391","a6c5f762d930315dc67ac203ab53d93370cf1c6e7fce77a11a20bace1068ff57","REQUIRED_RUNTIME","common/character_templates/country_fra.txt"
"common/character_templates/country_gbr.txt","55261","53c9e4b5feb6740956a61ac656845317545711c055db19f966c81e7ee656b7ad","REQUIRED_RUNTIME","common/character_templates/country_gbr.txt"
"common/character_templates/country_per.txt","5011","a749c44246909a6c5d8ec9411bc6e6ab992c636234e0a8c5df7254d0b82df2a1","REQUIRED_RUNTIME","common/character_templates/country_per.txt"
"common/character_templates/country_plc.txt","324","ce8fdc20a9ef0d71e42b84e76f8a10c4bf5a5a9d24c003fcdec82e1f4c2c083d","REQUIRED_RUNTIME","common/character_templates/country_plc.txt"
"common/character_templates/country_rus.txt","48731","7b61d5797895cd5e41be9dce03c4a049eae39cd672209db443e703bf634cf9e6","REQUIRED_RUNTIME","common/character_templates/country_rus.txt"
"common/character_templates/country_spa.txt","774","13859aedebbb02f471743b23f009e1600faf5e4df38ce30f2bd171777eae54db","REQUIRED_RUNTIME","common/character_templates/country_spa.txt"
"common/character_templates/country_usa.txt","355","39e60e41df412139d228ae1a89ad84ed3f956e3b7a72233b56e47a258e165332","REQUIRED_RUNTIME","common/character_templates/country_usa.txt"
"common/character_templates/default_template.txt","2209","02bdbfde4187045bf147a5e01526cd4859a28c2de47d622668d973e3860f5050","REQUIRED_RUNTIME","common/character_templates/default_template.txt"
"common/character_templates/dreyfus_template.txt","1086","14b5a98b0fdea0b61ee6a47ba600ae97a83e23d834edf2ae03384378e86771e4","REQUIRED_RUNTIME","common/character_templates/dreyfus_template.txt"
"common/character_templates/french_dynastic_template.txt","926","965c91e368b002652fb5099daecf87bd6b65ef182c2fc5f974fb15c0989a8fa4","REQUIRED_RUNTIME","common/character_templates/french_dynastic_template.txt"
"common/character_templates/garibaldi_template.txt","482","cd53a3834e4ad6baac3893d9e523092a6035021909e01806377ca82443484763","REQUIRED_RUNTIME","common/character_templates/garibaldi_template.txt"
"common/character_templates/historical_agitators.txt","38435","fad5e5b548f16cded119bc85fc89288159119bb676b921ddd4276bba9524941f","REQUIRED_RUNTIME","common/character_templates/historical_agitators.txt"
"common/character_templates/historical_commanders_africa.txt","2577","672f8f3bd3412b1b9db1f86047ddb33fb73acf475db369120a93a92a671128e2","REQUIRED_RUNTIME","common/character_templates/historical_commanders_africa.txt"
"common/character_templates/historical_commanders_americas.txt","6546","5e84ae9ef16606a2bdcbc857e4c64365c95f68fe8b5cb40e26778d9805ca4ab0","REQUIRED_RUNTIME","common/character_templates/historical_commanders_americas.txt"
"common/character_templates/historical_commanders_asia.txt","3422","7cbc94dcc2e2f6145235ae1a5e5b9386f164c3232625d4b8acc3ba19beeba6c3","REQUIRED_RUNTIME","common/character_templates/historical_commanders_asia.txt"
"common/character_templates/historical_commanders_europe.txt","22865","77d69e6c9df80ef712c5e4ae333f685880bc5d47df7d0dbf54bb97bd0d49f0c3","REQUIRED_RUNTIME","common/character_templates/historical_commanders_europe.txt"
"common/character_templates/historical_leaders_americas.txt","1509","338c696653e2708c3208e92abb2f0047edc004004adc73d2eb708d70fdaa92f3","REQUIRED_RUNTIME","common/character_templates/historical_leaders_americas.txt"
"common/character_templates/historical_leaders_europe.txt","6009","7595d67d70b24858f4ff8cbc99400372383a3c36aea1080d69c75f00be97ed26","REQUIRED_RUNTIME","common/character_templates/historical_leaders_europe.txt"
"common/character_templates/ruler_selector_templates.txt","4285","5e169163e9cac470cf58ddfccb22217007a253f2dbae10f24206d2197f59611f","REQUIRED_RUNTIME","common/character_templates/ruler_selector_templates.txt"
"common/character_templates/spooky_templates.txt","2780","0fbec488c53ec974b31bf4e1e591f8d8b292d96457d80d48de99b7fb659bbfb8","REQUIRED_RUNTIME","common/character_templates/spooky_templates.txt"
"common/character_templates/test_template.txt","33","523a6a11c5f6baf15355e0e8d16f69d155f33278080139a8882229ac19606ffe","REQUIRED_RUNTIME","common/character_templates/test_template.txt"
"common/character_templates/wilde_template.txt","537","0a135597cad56e0356cfa50ba2cdaae0bb49ec43b0e8a147d6c3258462a67264","REQUIRED_RUNTIME","common/character_templates/wilde_template.txt"
"common/coat_of_arms/coat_of_arms/03_new.txt","13141","70417343f44d908beedfd32277489a68060e0d4900a70bc000209b2e149a6d27","REQUIRED_RUNTIME","common/coat_of_arms/coat_of_arms/03_new.txt"
"common/company_types/02_new_companies.txt","2211","3a739ec2848660c89452929643582dbd3869b19254fd0fd0c3d117642dcf2478","REQUIRED_RUNTIME","common/company_types/02_new_companies.txt"
"common/country_definitions/00_countries.txt","77816","64b3a140871117eae9fe4399d58ed016bc6549a95e3581e76aa5a1064ec512f2","REQUIRED_RUNTIME","common/country_definitions/00_countries.txt"
"common/country_definitions/02_modded_countries.txt","3933","cc957c68478ab42d91237f24ef09580a9f29cf016e0e956d74eeddad19196936","REQUIRED_RUNTIME","common/country_definitions/02_modded_countries.txt"
"common/defines/00_defines.txt","173634","478f6a7dc581c1e4e9c9ba103ee3902401e032e9718e82bd84133326fddfbf2c","REQUIRED_RUNTIME","common/defines/00_defines.txt"
"common/dna_data/00_charles_iii_spa.txt","7560","b02282a7add4c46fc6b7f2ad27b5e1d5a74291ae1bce25e460b76bc0e9b13d81","REQUIRED_RUNTIME","common/dna_data/00_charles_iii_spa.txt"
"common/dna_data/00_karim_khan_zand.txt","7522","8c01d7d84518eb089c8019f1dce6da8a0179e040c0a34661f8cb50ea6d0a5658","REQUIRED_RUNTIME","common/dna_data/00_karim_khan_zand.txt"
"common/dna_data/00_king_louis_xvi_fra.txt","7567","5aae88577454338b86108924d1f2c0d055437c389e156d979489453ddb59ffca","REQUIRED_RUNTIME","common/dna_data/00_king_louis_xvi_fra.txt"
"common/dna_data/00_king_of_britain.txt","7554","bc8b8a55b95b2f4e7f750662340a76669fc27e7bd303816981e165e2f861310f","REQUIRED_RUNTIME","common/dna_data/00_king_of_britain.txt"
"common/dna_data/00_mohammed_qajar.txt","7734","dc786efc92253f7bcffa50de578e9113dbc9239405d8efb1fcd1c1a7d010b3f8","REQUIRED_RUNTIME","common/dna_data/00_mohammed_qajar.txt"
"common/dna_data/00_stanislaw_plc.txt","7557","498d2fa0d252d07fd8e940db41756526b6b580958367043cf6a747c4e60359c6","REQUIRED_RUNTIME","common/dna_data/00_stanislaw_plc.txt"
"common/dna_data/00_washington_traitor.txt","7472","52a74f1b2b9e9fb4899b05f2cfba6d084cfd6a7da201f65a8fbd5c5472550c1d","REQUIRED_RUNTIME","common/dna_data/00_washington_traitor.txt"
"common/dynamic_country_names/00_dynamic_country_names.txt","97382","788b02def9c6e16125dc33024e701b0bab14b4b00569e36abb050944028dd7c4","REQUIRED_RUNTIME","common/dynamic_country_names/00_dynamic_country_names.txt"
"common/flag_definitions/00_flag_definitions.txt","239536","4ff78fbcfb10f1a682e7e5fd5b13d5586d1c63fc30e36e1d9e7e499f2a447bcd","REQUIRED_RUNTIME","common/flag_definitions/00_flag_definitions.txt"
"common/flag_definitions/01_flag_definitions_usa.txt","34131","2249dd32da4ba5680d536c7a47b9445d79a2c2daf86318fd0b75559cc6f4a86b","REQUIRED_RUNTIME","common/flag_definitions/01_flag_definitions_usa.txt"
"common/flag_definitions/07_NM_Flags.txt","4548","54469cc6a4b86bd5fa81eede5b8db0e88aa9bb1dd16883a4231b75382e0b431f","REQUIRED_RUNTIME","common/flag_definitions/07_NM_Flags.txt"
"common/government_types/00_mod_gov_types.txt","804","9d58fa762beb1f8188391476a9e70d4beb9e4135c62ba9f4139a88bb15155172","REQUIRED_RUNTIME","common/government_types/00_mod_gov_types.txt"
"common/government_types/07_french_gov_overwrite.txt","9199","984eb858d2b538ec710a46e44501bef868539ff7ff6e7fca95d11f59c328c8f7","REQUIRED_RUNTIME","common/government_types/07_french_gov_overwrite.txt"
"common/government_types/07_mod_government_types.txt","2557","3ec68130bc28da917038670c94070ff7cb323cc1bf0e68213dc93683206d8365","REQUIRED_RUNTIME","common/government_types/07_mod_government_types.txt"
"common/history/ai/00_secret_goals.txt","13518","fdf622af079ff22bcb89597467d4bc14100049ad7212ad84a3fabf3b75998211","REQUIRED_RUNTIME","common/history/ai/00_secret_goals.txt"
"common/history/buildings/00_west_europe.txt","192655","a26a1497684366f32bd543e5d414791fef26c3a71c075260112fda81b1d9f772","REQUIRED_RUNTIME","common/history/buildings/00_west_europe.txt"
"common/history/buildings/01_south_europe.txt","143873","c34300116dd0da5e5bd520e11880753bd1969902b7c8277d3820fdab48139b03","REQUIRED_RUNTIME","common/history/buildings/01_south_europe.txt"
